mode: set
github.com/scache/scache.go:57.38,59.2 1 0
github.com/scache/examples/basic/traditional_vs_global.go:55.60,57.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:58.2,58.60 1 0
github.com/scache/examples/basic/traditional_vs_global.go:58.60,60.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:61.2,61.62 1 0
github.com/scache/examples/basic/traditional_vs_global.go:61.62,63.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:66.2,67.16 2 0
github.com/scache/examples/basic/traditional_vs_global.go:67.16,69.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:71.2,72.16 2 0
github.com/scache/examples/basic/traditional_vs_global.go:72.16,74.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:76.2,77.16 2 0
github.com/scache/examples/basic/traditional_vs_global.go:77.16,79.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:81.2,81.56 1 0
github.com/scache/examples/basic/traditional_vs_global.go:81.56,83.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:84.2,84.56 1 0
github.com/scache/examples/basic/traditional_vs_global.go:84.56,86.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:87.2,87.57 1 0
github.com/scache/examples/basic/traditional_vs_global.go:87.57,89.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:91.2,100.56 6 0
github.com/scache/examples/basic/traditional_vs_global.go:100.56,102.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:104.2,104.86 1 0
github.com/scache/examples/basic/traditional_vs_global.go:104.86,106.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:109.2,109.64 1 0
github.com/scache/examples/basic/traditional_vs_global.go:109.64,111.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:113.2,113.67 1 0
github.com/scache/examples/basic/traditional_vs_global.go:113.67,115.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:118.2,121.67 3 0
github.com/scache/examples/basic/traditional_vs_global.go:121.67,123.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:123.8,125.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:128.2,135.32 6 0
github.com/scache/examples/basic/traditional_vs_global.go:135.32,137.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:139.2,147.56 5 0
github.com/scache/examples/basic/traditional_vs_global.go:147.56,149.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:150.2,154.53 3 0
github.com/scache/examples/basic/traditional_vs_global.go:154.53,156.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:159.2,166.27 5 0
github.com/scache/examples/basic/traditional_vs_global.go:166.27,167.52 1 0
github.com/scache/examples/basic/traditional_vs_global.go:167.52,169.4 1 0
github.com/scache/examples/basic/traditional_vs_global.go:173.2,173.27 1 0
github.com/scache/examples/basic/traditional_vs_global.go:173.27,174.58 1 0
github.com/scache/examples/basic/traditional_vs_global.go:174.58,176.4 1 0
github.com/scache/examples/basic/traditional_vs_global.go:180.2,184.40 3 0
github.com/scache/examples/basic/traditional_vs_global.go:184.40,186.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:189.2,193.46 3 0
github.com/scache/examples/basic/traditional_vs_global.go:193.46,195.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:195.8,197.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:200.2,200.52 1 0
github.com/scache/examples/basic/traditional_vs_global.go:200.52,202.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:202.8,204.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:207.2,215.39 6 0
github.com/scache/examples/basic/traditional_vs_global.go:215.39,217.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:217.8,219.3 1 0
github.com/scache/examples/basic/traditional_vs_global.go:221.2,221.45 1 0
github.com/scache/examples/management/show_structure.go:10.13,96.2 38 0
github.com/scache/globals/variables.go:132.37,134.2 1 0
github.com/scache/globals/variables.go:160.33,161.24 1 0
github.com/scache/globals/variables.go:161.25,163.3 0 0
github.com/scache/globals/variables.go:164.2,164.22 1 0
github.com/scache/globals/variables.go:168.40,172.2 3 0
github.com/scache/globals/variables.go:175.49,177.2 1 0
github.com/scache/globals/variables.go:180.54,184.2 3 0
github.com/scache/globals/variables.go:187.33,191.2 3 0
github.com/scache/globals/variables.go:194.50,198.2 3 0
github.com/scache/globals/variables.go:201.36,213.2 3 0
github.com/scache/globals/variables.go:216.53,221.2 4 0
github.com/scache/globals/variables.go:224.34,226.2 1 0
github.com/scache/globals/variables.go:229.61,233.2 3 0
github.com/scache/globals/variables.go:236.55,241.2 4 0
github.com/scache/globals/variables.go:244.32,249.37 4 0
github.com/scache/globals/variables.go:249.37,251.3 1 0
github.com/scache/globals/variables.go:252.2,252.19 1 0
github.com/scache/globals/variables.go:256.65,260.2 3 0
github.com/scache/globals/variables.go:263.59,268.2 4 0
github.com/scache/globals/variables.go:271.33,276.39 4 0
github.com/scache/globals/variables.go:276.39,278.3 1 0
github.com/scache/globals/variables.go:279.2,279.20 1 0
github.com/scache/examples/concurrent/main.go:44.86,52.2 1 0
github.com/scache/examples/concurrent/main.go:55.24,58.46 2 0
github.com/scache/examples/concurrent/main.go:58.46,62.21 2 0
github.com/scache/examples/concurrent/main.go:62.21,65.4 1 0
github.com/scache/examples/concurrent/main.go:65.9,65.28 1 0
github.com/scache/examples/concurrent/main.go:65.28,68.4 1 0
github.com/scache/examples/concurrent/main.go:68.9,71.4 1 0
github.com/scache/examples/concurrent/main.go:74.3,74.28 1 0
github.com/scache/examples/concurrent/main.go:74.28,76.4 1 0
github.com/scache/examples/concurrent/main.go:81.26,87.12 4 0
github.com/scache/examples/concurrent/main.go:87.12,89.3 1 0
github.com/scache/examples/concurrent/main.go:89.8,91.3 1 0
github.com/scache/examples/concurrent/main.go:95.26,100.16 4 0
github.com/scache/examples/concurrent/main.go:100.16,103.3 2 0
github.com/scache/examples/concurrent/main.go:104.2,104.40 1 0
github.com/scache/examples/concurrent/main.go:108.29,113.2 2 0
github.com/scache/examples/concurrent/main.go:116.66,126.37 4 0
github.com/scache/examples/concurrent/main.go:126.37,130.3 3 0
github.com/scache/examples/concurrent/main.go:133.2,140.14 4 0
github.com/scache/examples/concurrent/main.go:144.80,159.18 13 0
github.com/scache/examples/concurrent/main.go:159.18,166.3 5 0
github.com/scache/examples/concurrent/main.go:169.2,171.65 3 0
github.com/scache/examples/concurrent/main.go:175.19,183.15 3 0
github.com/scache/examples/concurrent/main.go:183.15,184.35 1 0
github.com/scache/examples/concurrent/main.go:184.35,186.4 1 0
github.com/scache/examples/concurrent/main.go:189.2,196.27 3 0
github.com/scache/examples/concurrent/main.go:196.27,198.19 2 0
github.com/scache/examples/concurrent/main.go:198.19,202.29 3 0
github.com/scache/examples/concurrent/main.go:202.29,206.45 3 0
github.com/scache/examples/concurrent/main.go:206.45,208.6 1 0
github.com/scache/examples/concurrent/main.go:209.5,211.27 2 0
github.com/scache/examples/concurrent/main.go:211.27,213.6 1 0
github.com/scache/examples/concurrent/main.go:218.2,224.58 6 0
github.com/scache/examples/concurrent/main.go:228.24,237.23 2 0
github.com/scache/examples/concurrent/main.go:237.23,239.5 1 0
github.com/scache/examples/concurrent/main.go:243.23,245.5 1 0
github.com/scache/examples/concurrent/main.go:249.23,251.5 1 0
github.com/scache/examples/concurrent/main.go:255.2,257.34 2 0
github.com/scache/examples/concurrent/main.go:257.34,261.35 4 0
github.com/scache/examples/concurrent/main.go:261.35,263.4 1 0
github.com/scache/examples/concurrent/main.go:266.3,266.30 1 0
github.com/scache/examples/concurrent/main.go:270.2,271.35 2 0
github.com/scache/examples/concurrent/main.go:271.35,279.3 5 0
github.com/scache/examples/concurrent/main.go:282.13,297.23 7 0
github.com/scache/examples/concurrent/main.go:297.23,299.5 1 0
github.com/scache/examples/concurrent/main.go:303.23,309.5 1 0
github.com/scache/examples/concurrent/main.go:313.2,313.37 1 0
github.com/scache/examples/concurrent/main.go:313.37,316.35 3 0
github.com/scache/examples/concurrent/main.go:316.35,318.4 1 0
github.com/scache/examples/concurrent/main.go:321.3,321.30 1 0
github.com/scache/examples/concurrent/main.go:325.2,330.39 3 0
github.com/scache/examples/webserver/main.go:32.43,36.40 2 0
github.com/scache/examples/webserver/main.go:36.40,38.3 1 0
github.com/scache/examples/webserver/main.go:39.2,39.46 1 0
github.com/scache/examples/webserver/main.go:46.61,49.17 2 0
github.com/scache/examples/webserver/main.go:49.17,52.3 2 0
github.com/scache/examples/webserver/main.go:54.2,55.16 2 0
github.com/scache/examples/webserver/main.go:55.16,58.3 2 0
github.com/scache/examples/webserver/main.go:60.2,63.57 2 0
github.com/scache/examples/webserver/main.go:63.57,69.3 4 0
github.com/scache/examples/webserver/main.go:72.2,73.16 2 0
github.com/scache/examples/webserver/main.go:73.16,76.3 2 0
github.com/scache/examples/webserver/main.go:79.2,80.16 2 0
github.com/scache/examples/webserver/main.go:80.16,82.3 1 0
github.com/scache/examples/webserver/main.go:84.2,86.33 3 0
github.com/scache/examples/webserver/main.go:90.59,106.2 4 0
github.com/scache/examples/webserver/main.go:109.64,111.16 2 0
github.com/scache/examples/webserver/main.go:111.16,114.3 2 0
github.com/scache/examples/webserver/main.go:116.2,121.37 3 0
github.com/scache/examples/webserver/main.go:125.20,130.32 3 0
github.com/scache/examples/webserver/main.go:130.32,132.17 2 0
github.com/scache/examples/webserver/main.go:132.17,134.12 2 0
github.com/scache/examples/webserver/main.go:137.3,139.17 3 0
github.com/scache/examples/webserver/main.go:139.17,141.4 1 0
github.com/scache/examples/webserver/main.go:141.9,143.4 1 0
github.com/scache/examples/webserver/main.go:146.2,146.35 1 0
github.com/scache/examples/webserver/main.go:149.13,156.15 2 0
github.com/scache/examples/webserver/main.go:156.15,157.43 1 0
github.com/scache/examples/webserver/main.go:157.43,159.4 1 0
github.com/scache/examples/webserver/main.go:163.2,171.74 5 0
github.com/scache/examples/webserver/main.go:171.74,177.3 2 0
github.com/scache/examples/webserver/main.go:180.2,180.68 1 0
github.com/scache/examples/webserver/main.go:180.68,232.3 3 0
github.com/scache/examples/webserver/main.go:234.2,247.43 12 0
github.com/scache/types/structures.go:22.41,24.2 1 0
github.com/scache/types/structures.go:27.39,30.2 2 0
github.com/scache/utils/manager.go:17.46,19.2 1 0
github.com/scache/utils/manager.go:22.71,69.2 1 0
github.com/scache/utils/manager.go:72.46,76.42 3 0
github.com/scache/utils/manager.go:76.42,78.51 2 0
github.com/scache/utils/manager.go:78.51,81.21 2 0
github.com/scache/utils/manager.go:81.21,83.5 1 0
github.com/scache/utils/manager.go:84.4,86.29 2 0
github.com/scache/utils/manager.go:86.29,88.5 1 0
github.com/scache/utils/manager.go:91.2,91.15 1 0
github.com/scache/utils/manager.go:98.38,100.2 1 0
github.com/scache/utils/manager.go:103.58,132.2 1 0
github.com/scache/utils/manager.go:135.38,153.46 4 0
github.com/scache/utils/manager.go:153.46,155.38 2 0
github.com/scache/utils/manager.go:155.38,156.50 1 0
github.com/scache/utils/manager.go:156.50,158.5 1 0
github.com/scache/utils/manager.go:161.2,161.15 1 0
github.com/scache/utils/manager.go:168.44,170.2 1 0
github.com/scache/utils/manager.go:173.87,182.29 3 0
github.com/scache/utils/manager.go:182.29,184.3 1 0
github.com/scache/utils/manager.go:186.2,186.32 1 0
github.com/scache/utils/manager.go:186.32,194.3 3 0
github.com/scache/utils/manager.go:196.2,210.54 3 0
github.com/scache/utils/manager.go:210.54,212.13 2 0
github.com/scache/utils/manager.go:212.13,219.12 3 0
github.com/scache/utils/manager.go:222.3,223.50 2 0
github.com/scache/utils/manager.go:223.50,229.4 1 0
github.com/scache/utils/manager.go:232.2,232.15 1 0
github.com/scache/utils/manager.go:236.82,240.28 3 0
github.com/scache/utils/manager.go:240.28,242.37 2 0
github.com/scache/utils/manager.go:242.37,244.23 2 0
github.com/scache/utils/manager.go:244.23,246.5 1 0
github.com/scache/utils/manager.go:250.2,250.30 1 0
github.com/scache/utils/manager.go:250.30,252.40 2 0
github.com/scache/utils/manager.go:252.40,254.24 2 0
github.com/scache/utils/manager.go:254.24,256.5 1 0
github.com/scache/utils/manager.go:260.2,260.15 1 0
github.com/scache/utils/manager.go:267.36,269.2 1 0
github.com/scache/utils/manager.go:272.66,294.2 1 0
github.com/scache/utils/manager.go:297.48,301.41 3 0
github.com/scache/utils/manager.go:301.41,303.30 2 0
github.com/scache/utils/manager.go:303.30,305.4 1 0
github.com/scache/utils/manager.go:307.2,307.15 1 0
github.com/scache/utils/manager.go:311.63,331.2 1 0
github.com/scache/utils/manager.go:334.42,338.32 3 0
github.com/scache/utils/manager.go:338.32,339.28 1 0
github.com/scache/utils/manager.go:340.17,343.27 3 0
github.com/scache/utils/manager.go:343.27,345.5 1 0
github.com/scache/utils/manager.go:346.11,347.34 1 0
github.com/scache/utils/manager.go:350.2,350.15 1 0
github.com/scache/cache/cache.go:4.32,6.2 1 0
github.com/scache/cache/cache.go:9.48,12.2 2 0
github.com/scache/cache/cache.go:15.48,18.2 2 0
github.com/scache/cache/cache.go:21.49,24.2 2 0
github.com/scache/cache/config.go:14.30,26.2 1 1
github.com/scache/cache/config.go:29.38,30.20 1 0
github.com/scache/cache/config.go:30.20,32.3 1 0
github.com/scache/cache/config.go:33.2,33.19 1 0
github.com/scache/cache/config.go:33.19,35.3 1 0
github.com/scache/cache/config.go:36.2,36.28 1 0
github.com/scache/cache/config.go:36.28,38.3 1 0
github.com/scache/cache/config.go:40.2,40.26 1 0
github.com/scache/cache/config.go:41.76,41.76 0 0
github.com/scache/cache/config.go:43.10,44.43 1 0
github.com/scache/cache/config.go:46.2,46.12 1 0
github.com/scache/cache/config.go:53.35,54.25 1 1
github.com/scache/cache/config.go:54.25,56.3 1 1
github.com/scache/cache/config.go:60.47,61.25 1 1
github.com/scache/cache/config.go:61.25,63.3 1 1
github.com/scache/cache/config.go:67.47,68.25 1 1
github.com/scache/cache/config.go:68.25,70.3 1 1
github.com/scache/cache/config.go:74.36,75.25 1 1
github.com/scache/cache/config.go:75.25,77.3 1 1
github.com/scache/cache/config.go:81.57,82.25 1 0
github.com/scache/cache/config.go:82.25,84.3 1 0
github.com/scache/cache/config.go:88.41,89.25 1 1
github.com/scache/cache/config.go:89.25,91.3 1 1
github.com/scache/cache/config.go:95.47,96.25 1 0
github.com/scache/cache/config.go:96.25,98.3 1 0
github.com/scache/cache/config.go:102.45,103.25 1 0
github.com/scache/cache/config.go:103.25,105.3 1 0
github.com/scache/cache/config.go:109.38,110.25 1 0
github.com/scache/cache/config.go:110.25,112.3 1 0
github.com/scache/cache/eviction.go:14.82,15.20 1 1
github.com/scache/cache/eviction.go:16.29,17.35 1 1
github.com/scache/cache/eviction.go:18.29,19.35 1 0
github.com/scache/cache/eviction.go:20.30,21.37 1 0
github.com/scache/cache/eviction.go:22.10,23.35 1 0
github.com/scache/cache/eviction.go:41.45,43.2 1 0
github.com/scache/cache/eviction.go:46.44,47.19 1 0
github.com/scache/cache/eviction.go:48.76,49.14 1 0
github.com/scache/cache/eviction.go:50.10,51.15 1 0
github.com/scache/cache/eviction.go:56.64,58.23 2 0
github.com/scache/cache/eviction.go:58.23,60.3 1 0
github.com/scache/cache/eviction.go:61.2,61.20 1 0
github.com/scache/cache/global.go:14.43,16.2 1 0
github.com/scache/cache/global.go:19.66,23.2 3 0
github.com/scache/cache/global.go:26.66,30.2 3 0
github.com/scache/cache/global.go:33.67,37.2 3 0
github.com/scache/cache/global.go:40.38,42.2 1 0
github.com/scache/cache/global.go:45.54,47.2 1 0
github.com/scache/cache/global.go:50.32,52.2 1 0
github.com/scache/cache/global.go:55.22,57.2 1 0
github.com/scache/cache/global.go:60.20,62.2 1 0
github.com/scache/cache/global.go:65.20,67.2 1 0
github.com/scache/cache/global.go:70.36,72.2 1 0
github.com/scache/cache/global.go:75.17,77.2 1 0
github.com/scache/cache/global.go:80.31,82.2 1 0
github.com/scache/cache/global.go:91.30,92.29 1 0
github.com/scache/cache/global.go:92.29,95.3 2 0
github.com/scache/cache/global.go:96.2,96.21 1 0
github.com/scache/cache/global.go:100.47,102.2 1 0
github.com/scache/cache/global.go:105.73,107.2 1 0
github.com/scache/cache/global.go:110.53,112.2 1 0
github.com/scache/cache/global.go:115.41,117.2 1 0
github.com/scache/cache/global.go:120.39,122.2 1 0
github.com/scache/cache/global.go:125.27,127.2 1 0
github.com/scache/cache/manager.go:20.34,21.17 1 1
github.com/scache/cache/manager.go:21.17,25.3 1 1
github.com/scache/cache/manager.go:26.2,26.22 1 1
github.com/scache/cache/manager.go:30.56,34.41 3 0
github.com/scache/cache/manager.go:34.41,36.3 1 0
github.com/scache/cache/manager.go:38.2,39.12 2 0
github.com/scache/cache/manager.go:43.51,48.13 4 0
github.com/scache/cache/manager.go:48.13,50.3 1 0
github.com/scache/cache/manager.go:51.2,51.15 1 0
github.com/scache/cache/manager.go:55.67,56.39 1 0
github.com/scache/cache/manager.go:56.39,58.3 1 0
github.com/scache/cache/manager.go:60.2,62.10 3 0
github.com/scache/cache/manager.go:66.45,70.41 3 0
github.com/scache/cache/manager.go:70.41,74.3 3 0
github.com/scache/cache/manager.go:75.2,75.49 1 0
github.com/scache/cache/manager.go:79.35,84.29 4 0
github.com/scache/cache/manager.go:84.29,86.3 1 0
github.com/scache/cache/manager.go:87.2,87.14 1 0
github.com/scache/cache/manager.go:91.33,95.32 3 0
github.com/scache/cache/manager.go:95.32,96.35 1 0
github.com/scache/cache/manager.go:96.35,98.4 1 0
github.com/scache/cache/manager.go:100.2,100.12 1 0
github.com/scache/cache/manager.go:104.33,109.32 4 0
github.com/scache/cache/manager.go:109.32,110.35 1 0
github.com/scache/cache/manager.go:110.35,112.4 1 0
github.com/scache/cache/manager.go:115.2,117.21 2 0
github.com/scache/cache/manager.go:117.21,119.3 1 0
github.com/scache/cache/manager.go:120.2,120.12 1 0
github.com/scache/cache/manager.go:124.49,129.32 4 0
github.com/scache/cache/manager.go:129.32,131.3 1 0
github.com/scache/cache/manager.go:132.2,132.14 1 0
github.com/scache/cache/manager.go:136.30,141.29 4 0
github.com/scache/cache/manager.go:141.29,143.3 1 0
github.com/scache/cache/manager.go:144.2,144.14 1 0
github.com/scache/cache/manager.go:148.44,154.2 4 0
github.com/scache/cache/memory_cache.go:33.50,35.27 2 1
github.com/scache/cache/memory_cache.go:35.27,37.3 1 1
github.com/scache/cache/memory_cache.go:38.2,55.37 6 1
github.com/scache/cache/memory_cache.go:55.37,61.3 2 1
github.com/scache/cache/memory_cache.go:64.2,66.14 2 1
github.com/scache/cache/memory_cache.go:70.56,74.2 3 1
github.com/scache/cache/memory_cache.go:77.64,78.30 1 1
github.com/scache/cache/memory_cache.go:78.30,80.3 1 1
github.com/scache/cache/memory_cache.go:81.2,81.54 1 1
github.com/scache/cache/memory_cache.go:85.90,89.13 3 1
github.com/scache/cache/memory_cache.go:89.13,91.3 1 1
github.com/scache/cache/memory_cache.go:93.2,106.38 5 1
github.com/scache/cache/memory_cache.go:106.38,107.71 1 1
github.com/scache/cache/memory_cache.go:107.71,110.4 2 1
github.com/scache/cache/memory_cache.go:113.2,113.43 1 1
github.com/scache/cache/memory_cache.go:113.43,115.3 1 0
github.com/scache/cache/memory_cache.go:117.2,121.12 4 1
github.com/scache/cache/memory_cache.go:125.59,132.13 5 1
github.com/scache/cache/memory_cache.go:132.13,135.3 2 1
github.com/scache/cache/memory_cache.go:138.2,138.55 1 1
github.com/scache/cache/memory_cache.go:138.55,142.3 3 1
github.com/scache/cache/memory_cache.go:145.2,154.25 8 1
github.com/scache/cache/memory_cache.go:158.47,164.43 4 1
github.com/scache/cache/memory_cache.go:164.43,168.3 3 1
github.com/scache/cache/memory_cache.go:169.2,169.14 1 1
github.com/scache/cache/memory_cache.go:173.47,180.13 5 1
github.com/scache/cache/memory_cache.go:180.13,182.3 1 1
github.com/scache/cache/memory_cache.go:185.2,185.55 1 1
github.com/scache/cache/memory_cache.go:185.55,188.3 2 1
github.com/scache/cache/memory_cache.go:190.2,190.13 1 1
github.com/scache/cache/memory_cache.go:194.37,195.33 1 1
github.com/scache/cache/memory_cache.go:195.33,199.3 3 1
github.com/scache/cache/memory_cache.go:201.2,202.12 2 1
github.com/scache/cache/memory_cache.go:206.68,207.32 1 1
github.com/scache/cache/memory_cache.go:207.32,208.43 1 1
github.com/scache/cache/memory_cache.go:208.43,210.4 1 0
github.com/scache/cache/memory_cache.go:212.2,212.12 1 1
github.com/scache/cache/memory_cache.go:216.70,218.27 2 1
github.com/scache/cache/memory_cache.go:218.27,219.42 1 1
github.com/scache/cache/memory_cache.go:219.42,221.4 1 1
github.com/scache/cache/memory_cache.go:223.2,223.15 1 1
github.com/scache/cache/memory_cache.go:227.66,229.27 2 1
github.com/scache/cache/memory_cache.go:229.27,231.3 1 1
github.com/scache/cache/memory_cache.go:232.2,232.15 1 1
github.com/scache/cache/memory_cache.go:236.34,238.33 2 1
github.com/scache/cache/memory_cache.go:238.33,242.3 3 1
github.com/scache/cache/memory_cache.go:243.2,243.14 1 1
github.com/scache/cache/memory_cache.go:247.39,249.33 2 1
github.com/scache/cache/memory_cache.go:249.33,251.32 2 1
github.com/scache/cache/memory_cache.go:251.32,253.4 1 1
github.com/scache/cache/memory_cache.go:254.3,254.23 1 1
github.com/scache/cache/memory_cache.go:256.2,256.13 1 1
github.com/scache/cache/memory_cache.go:260.42,270.15 8 1
github.com/scache/cache/memory_cache.go:270.15,272.3 1 1
github.com/scache/cache/memory_cache.go:274.2,274.14 1 1
github.com/scache/cache/memory_cache.go:278.37,281.2 2 1
github.com/scache/cache/memory_cache.go:284.33,288.6 3 1
github.com/scache/cache/memory_cache.go:288.6,289.10 1 1
github.com/scache/cache/memory_cache.go:290.23,291.10 1 1
github.com/scache/cache/memory_cache.go:292.19,293.22 1 0
github.com/scache/cache/memory_cache.go:299.40,301.33 2 0
github.com/scache/cache/memory_cache.go:301.33,305.38 3 0
github.com/scache/cache/memory_cache.go:305.38,306.61 1 0
github.com/scache/cache/memory_cache.go:306.61,308.5 1 0
github.com/scache/cache/memory_cache.go:310.3,312.35 2 0
github.com/scache/cache/memory_cache.go:312.35,314.4 1 0
github.com/scache/cache/memory_cache.go:319.35,320.32 1 1
github.com/scache/cache/memory_cache.go:320.32,322.3 1 0
github.com/scache/cache/memory_cache.go:323.2,323.35 1 1
github.com/scache/cache/memory_cache.go:327.36,328.32 1 1
github.com/scache/cache/memory_cache.go:328.32,330.3 1 0
github.com/scache/cache/memory_cache.go:331.2,331.37 1 1
github.com/scache/cache/memory_cache.go:335.42,339.2 3 1
github.com/scache/cache/memory_cache.go:342.36,348.2 5 1
github.com/scache/cache/memory_cache.go:351.51,353.33 2 0
github.com/scache/cache/memory_cache.go:353.33,355.38 2 0
github.com/scache/cache/memory_cache.go:355.38,357.4 1 0
github.com/scache/cache/memory_cache.go:358.3,358.23 1 0
github.com/scache/cache/memory_cache.go:360.2,360.27 1 0
github.com/scache/cache/memory_cache.go:364.54,366.53 2 0
github.com/scache/cache/memory_cache.go:366.53,368.3 1 0
github.com/scache/cache/memory_cache.go:370.2,370.31 1 0
github.com/scache/cache/memory_cache.go:370.31,372.3 1 0
github.com/scache/cache/memory_cache.go:373.2,373.12 1 0
github.com/scache/cache/validation.go:8.37,9.25 1 1
github.com/scache/cache/validation.go:9.25,11.3 1 0
github.com/scache/cache/validation.go:12.2,12.24 1 1
github.com/scache/cache/validation.go:12.24,14.3 1 0
github.com/scache/cache/validation.go:15.2,15.33 1 1
github.com/scache/cache/validation.go:15.33,17.3 1 0
github.com/scache/cache/validation.go:19.2,19.31 1 1
github.com/scache/cache/validation.go:20.76,20.76 0 1
github.com/scache/cache/validation.go:22.10,23.48 1 0
github.com/scache/cache/validation_extended.go:16.43,17.18 1 0
github.com/scache/cache/validation_extended.go:17.18,19.3 1 0
github.com/scache/cache/validation_extended.go:21.2,22.25 2 0
github.com/scache/cache/validation_extended.go:22.25,24.3 1 0
github.com/scache/cache/validation_extended.go:25.2,25.37 1 0
